"","CR18_S13","CCR62_S18","CC38_S32","CV27_S23","CCR45_S38","CR32_S27","CR33_S28","CCR50_S20","CCR48_S40","CC37_2_S31","CR19_S14","CV13_S10","CC42_2_S35","CC41_S34","CR36_S30","CC45_S15","CC42_1_S17","CR35_S29","CR29_S12","CCR43_S36","CV14_S11","CCR47_S39","CV5_S9","CCR51_S19","CCR44_S37","CC35_S16","CV26_S22","CR31_S26","CV29_S24","CV25_S21","CV30_S25","CC39_S33","names"
"MF0020",10094.91,28320.3,20607.48,13111.155,10504.085,31855.33,26843.535,12063.915,17721.45,31484.135,19401.34,32944.315,20796.665,28404.21,19369.325,14268.96,25199,27866.325,12268.245,29758.665,18407.845,11369.715,12582.335,24096.665,32302.49,12184.215,38599.21,12671.835,27449.935,34259.02,35310.095,14388.085,"ribose degradation"
"MF0027",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,"tyrosine degradation II"
"MF0028",10278.33,30399.83,25929.81,17512.91,11839.67,34804.83,31377.17,12598.5,20262.66,34969.17,22063.33,34470.55,23879.83,38252.84,24227.49,19718.67,26712.5,34485.49,13088.17,35954.34,17748.18,12348.03,24717,27002.16,37365.16,19208,45950,18477.67,34257.86,38447.63,48941.69,21076.09,"aspartate degradation I"
"MF0025",72,246.67,85.14,120.47,67,109.5,230,121.5,168.29,135.5,120,101.71,137.5,237,90,140.92,240.5,149.5,6.5,275.17,340.36,160.86,55,188.5,476,157.1,205,39.5,140.86,85.64,246.86,118.17,"tryptophan degradation"
"MF0026",12357.205,23563.795,46119.62,18756.555,10074.21,47490.41,41585.27,16423.165,20164.365,54282.42,16190.375,24719.045,15083.665,28207.795,39398.99,34458.26,49774,24689.62,8344.545,25217.255,24155.77,26925.22,17243.545,51086.25,49965.65,41286.02,28946.915,30406.59,48752.47,54047.35,68213.88,18994.46,"tyrosine degradation I"
"MF0024",24710.41,23562.17,46119.62,37494.11,10073.71,23748.205,41585.27,16424.165,20166.365,27142.21,32285.75,49365.09,15091.665,28200.795,39398.99,34458.26,49774,24687.12,8321.045,25213.255,24143.395,13463.11,34457.09,51086.25,24993.825,20644.01,57874.83,30406.59,24389.36,27024.675,34108.19,37976.92,"phenylalanine degradation"
"MF0021",9672.33,25098.42,22320.21,14039.88,11016.17,23897.995,22978.92,14894.995,20772.02,27503.175,17091.75,25450.07,14621.33,28354.255,21632.325,15174.63,24066,25883.325,8733.165,26883.5,17695.74,14227.455,12666.34,22512.915,27957.655,16667.475,29361.585,15317.755,24121.54,26014.535,34593.87,16795.085,"xylose degradation"
"MF0022",12064.66,17903.75,16213.48,19580.06,8920.59,17107.16,14489.67,12375.5,15767.37,19161.42,14958.5,13823.88,8679.83,32793.34,18000.74,13883.34,30047,24552.99,5662.09,18888.59,13139.93,12484.28,16653.76,22996.41,16601.07,14826.92,22016.33,18475.59,23858.36,17238.46,36412.27,18719.5,"galacturonate degradation I"
"MF0018",14545.16,18236.68,26656.14,25496.22,9617.92,18322.49,12427.87,22716.33,29416.84,20528,12652.84,12107.46,7884.83,19367.92,18350.91,23157.34,23930.5,17571.16,5586.92,17062.09,17912.94,15982.52,24653.92,23736.42,15394.24,26484.6,13486.75,19017.42,14656.86,15783.88,21492.27,21472.34,"mannose degradation"
"MF0019",878.83,1919.34,8480.33,4060.67,3451.67,3302.66,3906.17,1911.33,9178,8069,2769.17,4606.67,3925.33,7777.17,2646.16,2978.5,7785,3435.16,2326.5,8506.67,4079.83,5040.83,3547.67,1878.83,5907.33,1866.5,6158.17,2197.67,5298.5,3454.16,5388.33,5499.67,"rhamnose degradation"
